Date,Count,State,TotalSamples,Negative,Positive
26-May,48,Delhi,178579,,14465
27-May,49,Delhi,184362,,15257
28-May,50,Delhi,191977,,16281
29-May,51,Delhi,199626,,17386
30-May,52,Delhi,206739,,18549
31-May,53,Delhi,212784,,19844
1-Jun,54,Delhi,217537,,20834
2-Jun,55,Delhi,223607,,22132
3-Jun,56,Delhi,230145,,23645
4-Jun,57,Delhi,236506,,25004
5-Jun,58,Delhi,241693,,26334
6-Jun,59,Delhi,246873,,27654
7-Jun,60,Delhi,251915,,28936
2-Apr,1,Goa,220,197,5
9-Apr,2,Goa,344,,7
10-Apr,3,Goa,354,,7
12-Apr,4,Goa,406,,7
13-Apr,5,Goa,440,,7
14-Apr,6,Goa,479,,7
15-Apr,7,Goa,556,,7
16-Apr,8,Goa,611,,7
17-Apr,9,Goa,673,,7
18-Apr,10,Goa,758,,7
19-Apr,11,Goa,826,,7
20-Apr,12,Goa,901,,7
21-Apr,13,Goa,1004,,7
22-Apr,14,Goa,1116,,7
23-Apr,15,Goa,1206,,7
27-Apr,16,Goa,1541,,7
28-Apr,17,Goa,1776,,7
29-Apr,18,Goa,1871,,7
30-Apr,19,Goa,2031,,7
1-May,20,Goa,2181,,7
2-May,21,Goa,2372,,7
3-May,22,Goa,2548,,7
4-May,23,Goa,2899,,7
5-May,24,Goa,3096,,7
6-May,25,Goa,3411,,7
8-May,26,Goa,4140,,7
9-May,27,Goa,4524,,7
10-May,28,Goa,4848,,7
11-May,29,Goa,5307,,7
14-May,30,Goa,6736,,7
15-May,31,Goa,7304,,7
16-May,32,Goa,8011,,20
17-May,33,Goa,8785,,29
18-May,34,Goa,8785,,29
19-May,35,Goa,9549,,46
20-May,36,Goa,10136,,50
21-May,37,Goa,10859,,52
22-May,38,Goa,11362,,54
23-May,39,Goa,11945,,55
24-May,40,Goa,12499,,66
25-May,41,Goa,12860,,67
26-May,42,Goa,13303,,67
27-May,43,Goa,13911,,68
28-May,44,Goa,14782,,69
29-May,45,Goa,16141,,69
30-May,46,Goa,17871,,70
31-May,47,Goa,19491,,71
1-Jun,48,Goa,20780,,73
2-Jun,49,Goa,22378,,79
3-Jun,50,Goa,23816,,126
4-Jun,51,Goa,25300,,166
5-Jun,52,Goa,26208,,196
6-Jun,53,Goa,27402,26284,267
7-Jun,54,Goa,29739,,300
8-Apr,1,Gujarat,4224,3905,186
10-Apr,2,Gujarat,7718,7237,378
11-Apr,3,Gujarat,9763,8888,468
12-Apr,4,Gujarat,11715,10867,516
13-Apr,5,Gujarat,14251,12970,572
14-Apr,6,Gujarat,14980,14363,617
15-Apr,7,Gujarat,19197,18431,766
16-Apr,8,Gujarat,20903,19974,929
17-Apr,9,Gujarat,23483,22339,1099
18-Apr,10,Gujarat,26102,24726,1376
19-Apr,11,Gujarat,29104,27361,1743
20-Apr,12,Gujarat,33316,31377,1939
21-Apr,13,Gujarat,36829,34651,2178
22-Apr,14,Gujarat,39421,37014,2407
23-Apr,15,Gujarat,42384,39760,2624
24-Apr,16,Gujarat,46743,41007,2815
25-Apr,17,Gujarat,48315,45254,3061
26-Apr,18,Gujarat,51091,47790,3301
27-Apr,19,Gujarat,53575,50028,3547
28-Apr,20,Gujarat,56101,52327,3774
29-Apr,21,Gujarat,59488,55406,4082
30-Apr,22,Gujarat,64007,59612,4395
1-May,23,Gujarat,68774,64053,4721
2-May,24,Gujarat,74116,69062,5054
3-May,25,Gujarat,80060,74632,5428
4-May,26,Gujarat,84648,78844,5804
5-May,27,Gujarat,89632,83387,6245
6-May,28,Gujarat,95191,88566,6625
7-May,29,Gujarat,100553,93540,7013
8-May,30,Gujarat,105386,97984,7403
9-May,31,Gujarat,109650,101853,7797
10-May,32,Gujarat,113493,105298,8195
11-May,33,Gujarat,116470,107929,8541
12-May,34,Gujarat,119536,110633,8903
13-May,35,Gujarat,122297,113029,9268
14-May,36,Gujarat,124708,115117,9591
15-May,37,Gujarat,127859,117927,9932
16-May,38,Gujarat,138407,127418,10989
17-May,39,Gujarat,143600,132220,11380
18-May,40,Gujarat,148824,137078,11746
19-May,41,Gujarat,154674,142533,12141
20-May,42,Gujarat,160772,148233,12539
21-May,43,Gujarat,166152,153242,12910
22-May,44,Gujarat,172562,159289,13273
23-May,45,Gujarat,178068,164399,13669
24-May,46,Gujarat,182868,168806,14056
25-May,47,Gujarat,186361,171893,14468
26-May,48,Gujarat,189313,,14821
27-May,49,Gujarat,193863,,15203
28-May,50,Gujarat,198048,,15572
29-May,51,Gujarat,201481,,15944
30-May,52,Gujarat,205780,,16356
31-May,53,Gujarat,211930,,16794
1-Jun,54,Gujarat,216258,,17217
2-Jun,55,Gujarat,221610,,17632
3-Jun,56,Gujarat,227898,,18117
4-Jun,57,Gujarat,233921,,18609
5-Jun,58,Gujarat,239911,,19119
6-Jun,59,Gujarat,245606,,19617
7-Jun,60,Gujarat,251686,,20097
3-Apr,1,Haryana,1325,938,44
7-Apr,2,Haryana,2520,1821,141
8-Apr,3,Haryana,2650,1885,153
9-Apr,4,Haryana,2964,2017,156
10-Apr,5,Haryana,3527,2447,162
11-Apr,6,Haryana,3663,2472,165
12-Apr,7,Haryana,3903,2513,181
13-Apr,8,Haryana,4489,2961,182
14-Apr,9,Haryana,5210,3681,184
15-Apr,10,Haryana,7388,5581,190
16-Apr,11,Haryana,8064,6465,214
17-Apr,12,Haryana,8884,7148,223
18-Apr,13,Haryana,10454,8093,232
19-Apr,14,Haryana,12687,10230,250
20-Apr,15,Haryana,13894,11523,251
21-Apr,16,Haryana,14562,12253,255
22-Apr,17,Haryana,15561,13397,264
23-Apr,18,Haryana,17582,15452,270
24-Apr,19,Haryana,18845,16642,275
25-Apr,20,Haryana,20270,17787,287
26-Apr,21,Haryana,21467,19241,296
27-Apr,22,Haryana,22993,20702,301
28-Apr,23,Haryana,24826,22578,308
29-Apr,24,Haryana,26148,24071,311
30-Apr,25,Haryana,28202,25929,339
1-May,26,Haryana,30191,27784,357
2-May,27,Haryana,31200,28867,369
3-May,28,Haryana,35278,32583,442
4-May,29,Haryana,38183,34501,517
5-May,30,Haryana,40982,36806,548
6-May,31,Haryana,43279,38590,594
7-May,32,Haryana,46495,41861,625
8-May,33,Haryana,49746,43974,647
9-May,34,Haryana,53282,48468,675
10-May,35,Haryana,56983,51046,703
11-May,36,Haryana,59735,53697,730
12-May,37,Haryana,62377,56440,780
13-May,38,Haryana,65785,59890,793
14-May,39,Haryana,69191,63791,818
15-May,40,Haryana,72326,66687,854
16-May,41,Haryana,75097,69660,887
17-May,42,Haryana,78029,72494,910
18-May,43,Haryana,80698,75045,928
19-May,44,Haryana,82544,77296,964
20-May,45,Haryana,83944,78379,970
21-May,46,Haryana,88138,82372,1031
22-May,47,Haryana,91119,85317,1067
23-May,48,Haryana,94035,88051,1131
24-May,49,Haryana,97006,91138,1184
25-May,50,Haryana,99987,94725,1213
26-May,51,Haryana,102018,97350,1305
27-May,52,Haryana,104747,99555,1381
28-May,53,Haryana,108031,102260,1504
29-May,54,Haryana,110940,105169,1721
30-May,55,Haryana,114683,108385,1923
31-May,56,Haryana,118138,11709,2091
1-Jun,57,Haryana,121779,114792,2356
2-Jun,58,Haryana,124564,117340,2652
3-Jun,59,Haryana,127895,120393,2954
4-Jun,60,Haryana,132575,124769,3281
5-Jun,61,Haryana,137452,129027,3597
6-Jun,62,Haryana,141688,132684,3952
7-Jun,63,Haryana,145722,136555,4448
10-Apr,1,Himachal Pradesh,900,870,30
11-Apr,2,Himachal Pradesh,900,870,30
12-Apr,3,Himachal Pradesh,1113,944,32
13-Apr,4,Himachal Pradesh,1210,1109,32
14-Apr,5,Himachal Pradesh,1311,1232,32
15-Apr,6,Himachal Pradesh,1426,1391,35
16-Apr,7,Himachal Pradesh,1604,1559,35
17-Apr,8,Himachal Pradesh,1992,1740,36
18-Apr,9,Himachal Pradesh,2207,2091,39
19-Apr,10,Himachal Pradesh,2553,2337,39
20-Apr,11,Himachal Pradesh,2892,2714,39
21-Apr,12,Himachal Pradesh,3341,2933,39
22-Apr,13,Himachal Pradesh,3700,3510,39
23-Apr,14,Himachal Pradesh,4020,3943,40
24-Apr,15,Himachal Pradesh,4328,4160,40
25-Apr,16,Himachal Pradesh,4623,4363,40
26-Apr,17,Himachal Pradesh,4901,4794,40
27-Apr,18,Himachal Pradesh,5106,5022,40
28-Apr,19,Himachal Pradesh,5391,5344,40
29-Apr,20,Himachal Pradesh,5772,5726,40
30-Apr,21,Himachal Pradesh,6133,6091,40
1-May,22,Himachal Pradesh,6472,6432,40
2-May,23,Himachal Pradesh,6836,6791,40
3-May,24,Himachal Pradesh,7185,7133,40
4-May,25,Himachal Pradesh,7430,7320,41
5-May,26,Himachal Pradesh,7893,7800,42
6-May,27,Himachal Pradesh,8491,8055,43
7-May,28,Himachal Pradesh,9005,8833,46
8-May,29,Himachal Pradesh,9522,9434,50
9-May,30,Himachal Pradesh,10208,10047,52
10-May,31,Himachal Pradesh,10791,10343,55
11-May,32,Himachal Pradesh,11267,11016,59
12-May,33,Himachal Pradesh,12224,11846,66
13-May,34,Himachal Pradesh,13190,12867,67
14-May,35,Himachal Pradesh,14256,13307,70
15-May,36,Himachal Pradesh,15557,15076,76
16-May,37,Himachal Pradesh,16534,16079,78
17-May,38,Himachal Pradesh,17417,17049,80
18-May,39,Himachal Pradesh,18224,17946,90
19-May,40,Himachal Pradesh,19645,18994,92
20-May,41,Himachal Pradesh,21147,20449,110
21-May,42,Himachal Pradesh,22641,21812,152
22-May,43,Himachal Pradesh,24246,23307,168
23-May,44,Himachal Pradesh,25905,24625,185
24-May,45,Himachal Pradesh,27288,26524,203
25-May,46,Himachal Pradesh,28346,27596,223
26-May,47,Himachal Pradesh,29379,28989,247
27-May,48,Himachal Pradesh,30852,30019,273
28-May,49,Himachal Pradesh,32449,31655,281
29-May,50,Himachal Pradesh,33979,33486,295
30-May,51,Himachal Pradesh,35668,34933,313
31-May,52,Himachal Pradesh,37168,36618,331
1-Jun,53,Himachal Pradesh,37897,37233,340
2-Jun,54,Himachal Pradesh,39620,38993,345
3-Jun,55,Himachal Pradesh,41351,40621,359
4-Jun,56,Himachal Pradesh,42703,42081,383
5-Jun,57,Himachal Pradesh,43688,43149,393
6-Jun,58,Himachal Pradesh,44509,43942,400
7-Jun,59,Himachal Pradesh,45888,45254,411
5-Apr,1,Jammu and Kashmir,1551,1429,106
10-Apr,2,Jammu and Kashmir,2961,2754,207
11-Apr,3,Jammu and Kashmir,3206,2982,224
12-Apr,4,Jammu and Kashmir,3600,3355,245
13-Apr,5,Jammu and Kashmir,4065,3795,270
14-Apr,6,Jammu and Kashmir,4619,4341,278
15-Apr,7,Jammu and Kashmir,5171,4871,300
16-Apr,8,Jammu and Kashmir,5680,5366,314
17-Apr,9,Jammu and Kashmir,6438,6110,328
18-Apr,10,Jammu and Kashmir,6937,6596,341
19-Apr,11,Jammu and Kashmir,7895,7545,350
20-Apr,12,Jammu and Kashmir,8612,8244,368
21-Apr,13,Jammu and Kashmir,9220,8840,380
22-Apr,14,Jammu and Kashmir,10039,9632,407
23-Apr,15,Jammu and Kashmir,10977,10550,427
24-Apr,16,Jammu and Kashmir,11764,11310,454
25-Apr,17,Jammu and Kashmir,12835,12341,494
26-Apr,18,Jammu and Kashmir,13959,13436,523
27-Apr,19,Jammu and Kashmir,14988,14442,546
28-Apr,20,Jammu and Kashmir,16619,16054,565
29-Apr,21,Jammu and Kashmir,18450,17869,581
30-Apr,22,Jammu and Kashmir,19746,19132,614
1-May,23,Jammu and Kashmir,21695,21056,639
2-May,24,Jammu and Kashmir,23406,22794,666
3-May,25,Jammu and Kashmir,26038,25337,701
4-May,26,Jammu and Kashmir,28199,27473,726
5-May,27,Jammu and Kashmir,31312,30571,741
6-May,28,Jammu and Kashmir,34277,33502,775
7-May,29,Jammu and Kashmir,37706,36913,793
8-May,30,Jammu and Kashmir,42427,41604,823
9-May,31,Jammu and Kashmir,44753,43917,836
10-May,32,Jammu and Kashmir,47080,46291,861
11-May,33,Jammu and Kashmir,51334,50455,879
12-May,34,Jammu and Kashmir,53726,52792,934
13-May,35,Jammu and Kashmir,57111,56140,971
14-May,36,Jammu and Kashmir,63515,62532,983
15-May,37,Jammu and Kashmir,70306,69293,1013
16-May,38,Jammu and Kashmir,76191,75070,1121
17-May,39,Jammu and Kashmir,80934,79751,1183
18-May,40,Jammu and Kashmir,88601,87312,1289
19-May,41,Jammu and Kashmir,96826,95509,1317
20-May,42,Jammu and Kashmir,101950,100560,1390
21-May,43,Jammu and Kashmir,107108,105659,1449
22-May,44,Jammu and Kashmir,114859,113370,1489
23-May,45,Jammu and Kashmir,124074,122505,1569
24-May,46,Jammu and Kashmir,130433,128812,1621
25-May,47,Jammu and Kashmir,134188,132520,1668
26-May,48,Jammu and Kashmir,140962,139203,1759
27-May,49,Jammu and Kashmir,145162,143241,1921
28-May,50,Jammu and Kashmir,153522,151486,2036
29-May,51,Jammu and Kashmir,158729,156565,2164
30-May,52,Jammu and Kashmir,164581,162240,2341
31-May,53,Jammu and Kashmir,171045,168599,2446
1-Jun,54,Jammu and Kashmir,176309,173708,2601
2-Jun,55,Jammu and Kashmir,183067,180349,2718
3-Jun,56,Jammu and Kashmir,189364,186507,2857
4-Jun,57,Jammu and Kashmir,195677,192535,3142
5-Jun,58,Jammu and Kashmir,202257,198933,3324
6-Jun,59,Jammu and Kashmir,211880,208413,3467
7-Jun,60,Jammu and Kashmir,218481,214394,4087
10-Apr,1,Jharkhand,1340,1326,14
11-Apr,2,Jharkhand,1546,1529,17
12-Apr,3,Jharkhand,1683,1666,17
13-Apr,4,Jharkhand,1982,1963,19
14-Apr,5,Jharkhand,2334,2307,27
17-Apr,6,Jharkhand,3143,3111,32
18-Apr,7,Jharkhand,3431,3398,33
19-Apr,8,Jharkhand,3646,3608,38
20-Apr,9,Jharkhand,4235,4190,45
22-Apr,10,Jharkhand,5176,5127,49
23-Apr,11,Jharkhand,5380,5327,53
24-Apr,12,Jharkhand,6162,6105,57
25-Apr,13,Jharkhand,6970,6903,67
26-Apr,14,Jharkhand,7806,7724,82
27-Apr,15,Jharkhand,8757,8654,103
28-Apr,16,Jharkhand,9408,9303,105
29-Apr,17,Jharkhand,10268,10161,107
30-Apr,18,Jharkhand,10987,10878,109
1-May,19,Jharkhand,11771,11658,113
2-May,20,Jharkhand,12393,12278,115
3-May,21,Jharkhand,13055,12940,115
4-May,22,Jharkhand,13832,13717,115
5-May,23,Jharkhand,15064,14939,125
6-May,24,Jharkhand,15908,15799,127
7-May,25,Jharkhand,17101,16969,132
8-May,26,Jharkhand,17219,17087,132
9-May,27,Jharkhand,18632,18478,154
10-May,28,Jharkhand,20832,20675,157
11-May,29,Jharkhand,21201,21041,160
12-May,30,Jharkhand,22815,22651,164
13-May,31,Jharkhand,25769,25592,177
14-May,32,Jharkhand,27789,27592,197
15-May,33,Jharkhand,29236,29025,211
16-May,34,Jharkhand,31025,30808,217
17-May,35,Jharkhand,33220,32997,223
18-May,36,Jharkhand,35359,35131,228
19-May,37,Jharkhand,37589,37341,248
20-May,38,Jharkhand,39402,39121,281
21-May,39,Jharkhand,41936,41633,303
22-May,40,Jharkhand,43988,43665,323
23-May,41,Jharkhand,45785,45435,350
24-May,42,Jharkhand,48641,48271,370
25-May,43,Jharkhand,50709,50304,405
26-May,44,Jharkhand,53309,52883,426
27-May,45,Jharkhand,55427,54969,458
28-May,46,Jharkhand,57250,56781,469
29-May,47,Jharkhand,59452,58931,521
30-May,48,Jharkhand,62916,62353,563
31-May,49,Jharkhand,65886,65256,610
1-Jun,50,Jharkhand,69187,68526,661
2-Jun,51,Jharkhand,71296,70584,712
3-Jun,52,Jharkhand,74499,73735,764
4-Jun,53,Jharkhand,77641,76814,827
5-Jun,54,Jharkhand,80097,79175,922
6-Jun,55,Jharkhand,84444,83416,1028
7-Jun,56,Jharkhand,87721,86618,1103
3-Apr,1,Karnataka,4587,4281,128
7-Apr,2,Karnataka,6580,5942,175
8-Apr,3,Karnataka,6967,6473,181
9-Apr,4,Karnataka,7613,7176,197
10-Apr,5,Karnataka,7975,7673,207
11-Apr,6,Karnataka,8560,8231,215
12-Apr,7,Karnataka,9251,8831,232
13-Apr,8,Karnataka,10017,9572,247
14-Apr,9,Karnataka,11107,10554,260
15-Apr,10,Karnataka,12483,11905,279
16-Apr,11,Karnataka,13724,13074,315
17-Apr,12,Karnataka,17594,14606,359
18-Apr,13,Karnataka,19186,15658,384
19-Apr,14,Karnataka,21367,17662,390
20-Apr,15,Karnataka,23460,19497,408
21-Apr,16,Karnataka,26233,22222,418
22-Apr,17,Karnataka,29512,25424,427
23-Apr,18,Karnataka,32122,28174,445
24-Apr,19,Karnataka,35958,31914,474
25-Apr,20,Karnataka,39083,34888,500
26-Apr,21,Karnataka,42964,38207,503
27-Apr,22,Karnataka,45685,43791,512
28-Apr,23,Karnataka,50512,48508,523
29-Apr,24,Karnataka,55404,53241,535
30-Apr,25,Karnataka,60156,57548,565
1-May,26,Karnataka,64898,61855,589
2-May,27,Karnataka,69730,66475,601
3-May,28,Karnataka,74898,70998,614
4-May,29,Karnataka,79193,74664,651
5-May,30,Karnataka,83806,78860,673
6-May,31,Karnataka,88777,83056,693
7-May,32,Karnataka,93535,87756,705
8-May,33,Karnataka,98081,92237,753
9-May,34,Karnataka,103098,97326,794
10-May,35,Karnataka,107311,102266,848
11-May,36,Karnataka,111595,106467,862
12-May,37,Karnataka,116533,111264,925
13-May,38,Karnataka,121178,119420,959
14-May,39,Karnataka,128373,126766,987
15-May,40,Karnataka,133724,132074,1056
16-May,41,Karnataka,140024,138216,1092
17-May,42,Karnataka,145398,143444,1147
18-May,43,Karnataka,151663,149566,1246
19-May,44,Karnataka,158599,156247,1395
20-May,45,Karnataka,166781,164199,1462
21-May,46,Karnataka,174297,171484,1605
22-May,47,Karnataka,186526,183088,1743
23-May,48,Karnataka,196196,192127,1959
24-May,49,Karnataka,206313,201978,2089
25-May,50,Karnataka,219894,215308,2182
26-May,51,Karnataka,228914,223477,2283
27-May,52,Karnataka,241608,235876,2418
28-May,53,Karnataka,252078,246115,2533
29-May,54,Karnataka,264489,258130,2781
30-May,55,Karnataka,280217,273404,2922
31-May,56,Karnataka,293575,286245,3221
1-Jun,57,Karnataka,304816,297052,3408
2-Jun,58,Karnataka,319628,310967,3796
3-Jun,59,Karnataka,334825,325686,4063
4-Jun,60,Karnataka,347093,337154,4320
5-Jun,61,Karnataka,360720,349951,4835
6-Jun,62,Karnataka,372582,361382,5213
7-Jun,63,Karnataka,384442,372399,5452
1-Apr,1,Kerala,7965,7256,265
2-Apr,2,Kerala,8456,7622,286
3-Apr,3,Kerala,9139,8126,295
4-Apr,4,Kerala,9744,8586,306
5-Apr,5,Kerala,10221,9300,314
6-Apr,6,Kerala,10716,9607,327
7-Apr,7,Kerala,11232,10250,336
8-Apr,8,Kerala,11986,10906,354
9-Apr,9,Kerala,12710,11469,357
10-Apr,10,Kerala,13339,12335,364
11-Apr,11,Kerala,14163,12818,373
12-Apr,12,Kerala,14989,13802,375
13-Apr,13,Kerala,15683,14829,378
14-Apr,14,Kerala,16235,15488,386
15-Apr,15,Kerala,16475,16002,387
16-Apr,16,Kerala,17400,16459,394
17-Apr,17,Kerala,18029,17279,395
18-Apr,18,Kerala,18774,17763,399
19-Apr,19,Kerala,19351,18547,401
20-Apr,20,Kerala,19756,19074,408
21-Apr,21,Kerala,20252,19442,426
22-Apr,22,Kerala,20821,19998,437
23-Apr,23,Kerala,21334,20326,447
24-Apr,24,Kerala,21940,20830,450
25-Apr,25,Kerala,22360,21475,457
