Date,Count,State,TotalSamples,Negative,Positive
26-Apr,26,Kerala,22954,21997,468
27-Apr,27,Kerala,24146,23148,481
28-Apr,28,Kerala,24855,24078,485
29-Apr,29,Kerala,25827,24681,495
30-Apr,30,Kerala,27481,26032,497
1-May,31,Kerala,29012,27224,497
2-May,32,Kerala,33276,31592,499
3-May,33,Kerala,34608,33294,499
4-May,34,Kerala,35441,34161,499
5-May,35,Kerala,36312,35244,502
6-May,36,Kerala,37546,36210,502
7-May,37,Kerala,38206,36856,502
8-May,38,Kerala,39266,38294,503
9-May,39,Kerala,40123,39233,505
10-May,40,Kerala,41279,40155,512
11-May,41,Kerala,41700,40889,512
12-May,42,Kerala,42461,41621,524
13-May,43,Kerala,43648,42574,534
14-May,44,Kerala,45039,43868,560
15-May,45,Kerala,46831,45063,576
16-May,46,Kerala,48433,46458,587
17-May,47,Kerala,50036,47964,601
18-May,48,Kerala,51059,49763,630
19-May,49,Kerala,52588,50867,642
20-May,50,Kerala,54633,52689,666
21-May,51,Kerala,56373,54541,690
22-May,52,Kerala,58382,56165,733
23-May,53,Kerala,60443,58192,795
24-May,54,Kerala,61900,59943,848
25-May,55,Kerala,63009,61698,897
26-May,56,Kerala,65303,63010,964
27-May,57,Kerala,67961,65099,1004
28-May,58,Kerala,70622,67677,1089
29-May,59,Kerala,74214,71083,1151
30-May,60,Kerala,77257,73775,1209
31-May,61,Kerala,77508,75697,1270
1-Jun,62,Kerala,82449,78310,1327
2-Jun,63,Kerala,86169,81157,1413
3-Jun,64,Kerala,95348,84870,1495
4-Jun,65,Kerala,99692,87403,1589
5-Jun,66,Kerala,104045,92818,1700
6-Jun,67,Kerala,107796,97114,1808
7-Jun,68,Kerala,111930,100319,1915
13-Apr,1,Ladakh,618,,17
14-Apr,2,Ladakh,760,615,17
15-Apr,3,Ladakh,820,657,18
16-Apr,4,Ladakh,917,695,18
19-Apr,5,Ladakh,991,797,18
21-Apr,6,Ladakh,1137,896,18
29-Apr,7,Ladakh,1949,1299,22
30-Apr,8,Ladakh,2245,1384,22
1-May,9,Ladakh,2430,1545,22
2-May,10,Ladakh,2434,1618,23
3-May,11,Ladakh,2434,1674,41
4-May,12,Ladakh,2639,1879,41
9-May,13,Ladakh,3503,2948,42
13-May,14,Ladakh,3683,3353,43
16-May,15,Ladakh,4067,3571,43
18-May,16,Ladakh,4219,3791,43
19-May,17,Ladakh,4730,3935,43
21-May,18,Ladakh,5291,4081,44
22-May,19,Ladakh,5505,4173,44
23-May,20,Ladakh,5727,4505,49
24-May,21,Ladakh,5730,4733,52
25-May,22,Ladakh,5896,4894,53
30-May,23,Ladakh,7354,6145,74
31-May,24,Ladakh,7354,6167,77
2-Jun,25,Ladakh,8310,6465,81
5-Jun,26,Ladakh,9754,7204,97
6-Jun,27,Ladakh,10164,7214,99
5-Apr,1,Madhya Pradesh,2812,1954,193
7-Apr,2,Madhya Pradesh,3770,3125,290
8-Apr,3,Madhya Pradesh,4056,3443,341
9-Apr,4,Madhya Pradesh,5135,3989,411
10-Apr,5,Madhya Pradesh,7049,4840,451
11-Apr,6,Madhya Pradesh,8516,5790,529
12-Apr,7,Madhya Pradesh,10481,6875,562
13-Apr,8,Madhya Pradesh,10481,6875,614
14-Apr,9,Madhya Pradesh,8105,7103,741
15-Apr,10,Madhya Pradesh,9596,8658,938
16-Apr,11,Madhya Pradesh,13492,12326,1164
17-Apr,12,Madhya Pradesh,15302,13992,1310
18-Apr,13,Madhya Pradesh,14978,13576,1402
19-Apr,14,Madhya Pradesh,17835,16428,1407
20-Apr,15,Madhya Pradesh,19142,17657,1485
21-Apr,16,Madhya Pradesh,20905,19353,1552
22-Apr,17,Madhya Pradesh,22664,21077,1587
23-Apr,18,Madhya Pradesh,24548,22861,1687
24-Apr,19,Madhya Pradesh,26233,24387,1846
25-Apr,20,Madhya Pradesh,27866,25921,1945
26-Apr,21,Madhya Pradesh,25232,21716,2090
27-Apr,22,Madhya Pradesh,27009,23500,2165
28-Apr,23,Madhya Pradesh,31060,26159,2387
29-Apr,24,Madhya Pradesh,33837,29261,2560
30-Apr,25,Madhya Pradesh,41712,29816,2625
1-May,26,Madhya Pradesh,44116,39353,2715
2-May,27,Madhya Pradesh,46578,41460,2788
3-May,28,Madhya Pradesh,49186,43937,2837
4-May,29,Madhya Pradesh,52095,46634,2942
5-May,30,Madhya Pradesh,54595,48931,3049
6-May,31,Madhya Pradesh,54595,51479,3138
7-May,32,Madhya Pradesh,61020,55002,3252
8-May,33,Madhya Pradesh,63705,57528,3341
9-May,34,Madhya Pradesh,68010,61629,3457
10-May,35,Madhya Pradesh,72069,65436,3614
11-May,36,Madhya Pradesh,76039,69187,3785
12-May,37,Madhya Pradesh,80885,73761,3986
13-May,38,Madhya Pradesh,85903,77738,4173
14-May,39,Madhya Pradesh,89760,82028,4426
15-May,40,Madhya Pradesh,93849,85879,4595
16-May,41,Madhya Pradesh,99677,91393,4790
17-May,42,Madhya Pradesh,103898,95355,4977
18-May,43,Madhya Pradesh,112168,100469,5236
19-May,44,Madhya Pradesh,116473,104348,5465
20-May,45,Madhya Pradesh,120737,108744,5735
21-May,46,Madhya Pradesh,125608,112947,5981
22-May,47,Madhya Pradesh,129060,116835,6170
23-May,48,Madhya Pradesh,132769,121033,6371
24-May,49,Madhya Pradesh,135889,124549,6665
25-May,50,Madhya Pradesh,138584,128267,6859
26-May,51,Madhya Pradesh,141508,131415,7024
27-May,52,Madhya Pradesh,146144,134774,7261
28-May,53,Madhya Pradesh,151182,138387,7453
29-May,54,Madhya Pradesh,155436,142383,7645
30-May,55,Madhya Pradesh,161552,146616,7891
31-May,56,Madhya Pradesh,167808,151793,8089
1-Jun,57,Madhya Pradesh,172019,157790,8283
2-Jun,58,Madhya Pradesh,177481,163100,8420
3-Jun,59,Madhya Pradesh,183662,168219,8588
4-Jun,60,Madhya Pradesh,189252,173392,8762
5-Jun,61,Madhya Pradesh,195249,179234,8996
6-Jun,62,Madhya Pradesh,200913,184202,9228
7-Jun,63,Madhya Pradesh,208514,190155,9401
5-Apr,1,Maharashtra,16008,14837,
6-Apr,2,Maharashtra,17563,15808,868
7-Apr,3,Maharashtra,20877,19290,1018
9-Apr,4,Maharashtra,20877,19290,868
10-Apr,5,Maharashtra,30000,28865,1135
11-Apr,6,Maharashtra,31841,30477,1761
12-Apr,7,Maharashtra,35668,34094,1761
13-Apr,8,Maharashtra,39725,37964,1996
14-Apr,9,Maharashtra,41071,39089,2340
15-Apr,10,Maharashtra,45142,42808,2690
16-Apr,11,Maharashtra,50882,48198,2916
17-Apr,12,Maharashtra,55678,52762,3204
18-Apr,13,Maharashtra,60166,56964,3323
19-Apr,14,Maharashtra,66796,63476,3651
20-Apr,15,Maharashtra,71321,67673,4204
21-Apr,16,Maharashtra,75838,71638,4676
22-Apr,17,Maharashtra,82304,77638,5229
23-Apr,18,Maharashtra,89197,83979,5218
24-Apr,19,Maharashtra,95210,89561,6427
25-Apr,20,Maharashtra,100912,94485,6817
26-Apr,21,Maharashtra,107979,101162,7928
27-Apr,22,Maharashtra,115147,107519,8068
28-Apr,23,Maharashtra,120620,112552,8590
29-Apr,24,Maharashtra,128726,120136,9318
30-Apr,25,Maharashtra,135694,126376,9915
1-May,26,Maharashtra,144159,134244,10498
2-May,27,Maharashtra,151085,140587,11506
3-May,28,Maharashtra,159754,148248,12296
4-May,29,Maharashtra,168374,156078,12974
5-May,30,Maharashtra,175323,162349,14541
6-May,31,Maharashtra,181746,167205,15525
7-May,32,Maharashtra,189220,173838,16758
8-May,33,Maharashtra,200477,183862,17974
9-May,34,Maharashtra,210174,192197,19063
10-May,35,Maharashtra,225524,206481,20228
11-May,36,Maharashtra,218914,193457,23401
12-May,37,Maharashtra,222284,196165,23401
13-May,38,Maharashtra,231061,203536,24427
14-May,39,Maharashtra,240482,211082,25922
15-May,40,Maharashtra,250898,219635,27524
16-May,41,Maharashtra,261815,228956,29100
17-May,42,Maharashtra,274040,238476,30706
18-May,43,Maharashtra,282437,245512,33053
19-May,44,Maharashtra,294272,255065,35058
20-May,45,Maharashtra,307535,265872,37136
21-May,46,Maharashtra,319921,276369,39297
22-May,47,Maharashtra,333087,286157,41642
23-May,48,Maharashtra,348932,299107,44582
24-May,49,Maharashtra,363470,310565,47190
25-May,50,Maharashtra,379185,323937,50231
26-May,51,Maharashtra,390757,333468,52667
27-May,52,Maharashtra,405020,345151,54758
28-May,53,Maharashtra,420473,358253,56948
29-May,54,Maharashtra,434565,369442,59546
30-May,55,Maharashtra,448661,380425,62228
31-May,56,Maharashtra,463177,392516,65168
1-Jun,57,Maharashtra,472344,399419,67655
2-Jun,58,Maharashtra,484784,409178,70013
3-Jun,59,Maharashtra,498577,420644,72300
4-Jun,60,Maharashtra,511136,430100,74860
5-Jun,61,Maharashtra,524002,440445,77793
6-Jun,62,Maharashtra,538009,451764,80229
7-Jun,63,Maharashtra,553063,463723,82968
14-Apr,1,Manipur,276,,2
17-Apr,2,Manipur,311,,2
24-Apr,3,Manipur,402,,2
25-Apr,4,Manipur,416,,2
30-Apr,5,Manipur,459,,2
1-May,6,Manipur,461,,2
2-May,7,Manipur,468,,2
4-May,8,Manipur,571,,2
7-May,9,Manipur,684,,2
8-May,10,Manipur,756,,2
9-May,11,Manipur,865,,2
10-May,12,Manipur,1096,,2
11-May,13,Manipur,1337,,2
13-May,14,Manipur,1706,,2
15-May,15,Manipur,1799,,3
16-May,16,Manipur,1900,,4
18-May,17,Manipur,2483,,7
20-May,18,Manipur,3087,,20
22-May,19,Manipur,3721,,26
23-May,20,Manipur,4094,,29
25-May,21,Manipur,5041,,36
26-May,22,Manipur,6233,,39
27-May,23,Manipur,6836,,44
28-May,24,Manipur,7758,,55
29-May,25,Manipur,8596,,59
3-Jun,26,Manipur,12454,,118
5-Jun,27,Manipur,14629,,132
7-Jun,28,Manipur,17028,,172
16-Apr,1,Meghalaya,552,299,7
17-Apr,2,Meghalaya,617,541,9
18-Apr,3,Meghalaya,738,667,11
19-Apr,4,Meghalaya,766,678,11
20-Apr,5,Meghalaya,838,714,11
21-Apr,6,Meghalaya,933,821,12
22-Apr,7,Meghalaya,1046,904,12
23-Apr,8,Meghalaya,1109,1000,12
24-Apr,9,Meghalaya,1130,1048,12
25-Apr,10,Meghalaya,1169,1097,12
27-Apr,11,Meghalaya,1254,1182,12
28-Apr,12,Meghalaya,1382,1202,12
29-Apr,13,Meghalaya,1397,1288,12
30-Apr,14,Meghalaya,1595,1433,12
2-May,15,Meghalaya,1707,1655,12
4-May,16,Meghalaya,1884,1782,12
5-May,17,Meghalaya,1944,1822,12
7-May,18,Meghalaya,2054,1967,12
9-May,19,Meghalaya,2287,2178,12
10-May,20,Meghalaya,2287,2178,13
11-May,21,Meghalaya,2480,2342,13
15-May,22,Meghalaya,2712,2597,13
18-May,23,Meghalaya,2896,,13
19-May,24,Meghalaya,3104,,13
20-May,25,Meghalaya,3419,,13
22-May,26,Meghalaya,3682,,14
26-May,27,Meghalaya,6553,5599,15
27-May,28,Meghalaya,6685,,20
31-May,29,Meghalaya,7781,,27
1-Jun,30,Meghalaya,8127,,27
2-Jun,31,Meghalaya,8734,,28
3-Jun,32,Meghalaya,9025,,28
4-Jun,33,Meghalaya,9395,,31
5-Jun,34,Meghalaya,9592,,31
6-Jun,35,Meghalaya,10066,,33
7-Jun,36,Meghalaya,10066,,33
6-Apr,1,Mizoram,58,0,1
7-Apr,2,Mizoram,58,0,1
8-Apr,3,Mizoram,74,,1
9-Apr,4,Mizoram,84,,1
12-Apr,5,Mizoram,87,,1
13-Apr,6,Mizoram,89,,1
14-Apr,7,Mizoram,91,,1
15-Apr,8,Mizoram,94,,1
16-Apr,9,Mizoram,94,,1
18-Apr,10,Mizoram,102,,1
19-Apr,11,Mizoram,116,,1
20-Apr,12,Mizoram,132,,1
21-Apr,13,Mizoram,135,,1
22-Apr,14,Mizoram,135,,1
23-Apr,15,Mizoram,137,,1
26-Apr,16,Mizoram,146,,1
27-Apr,17,Mizoram,146,,1
28-Apr,18,Mizoram,158,,1
29-Apr,19,Mizoram,179,,1
30-Apr,20,Mizoram,180,,1
1-May,21,Mizoram,180,,1
2-May,22,Mizoram,183,,1
3-May,23,Mizoram,183,,1
4-May,24,Mizoram,183,,1
5-May,25,Mizoram,188,,1
6-May,26,Mizoram,195,,1
7-May,27,Mizoram,197,,1
8-May,28,Mizoram,199,,1
9-May,29,Mizoram,201,,1
10-May,30,Mizoram,201,,1
11-May,31,Mizoram,206,,1
12-May,32,Mizoram,224,,1
13-May,33,Mizoram,224,,1
14-May,34,Mizoram,273,,1
15-May,35,Mizoram,273,,1
16-May,36,Mizoram,282,,1
17-May,37,Mizoram,282,,1
18-May,38,Mizoram,301,,1
19-May,39,Mizoram,313,,1
20-May,40,Mizoram,315,,1
21-May,41,Mizoram,320,,1
22-May,42,Mizoram,324,,1
23-May,43,Mizoram,336,,1
24-May,44,Mizoram,342,,1
25-May,45,Mizoram,359,,1
26-May,46,Mizoram,438,,1
28-May,47,Mizoram,516,,1
29-May,48,Mizoram,529,,1
30-May,49,Mizoram,686,,1
31-May,50,Mizoram,777,,1
1-Jun,51,Mizoram,896,,1
2-Jun,52,Mizoram,1012,,13
3-Jun,53,Mizoram,1095,,14
4-Jun,54,Mizoram,1346,,17
5-Jun,55,Mizoram,1687,,22
6-Jun,56,Mizoram,1991,,24
7-Jun,57,Mizoram,2252,,34
6-Apr,1,Nagaland,60,47,0
10-Apr,2,Nagaland,70,69,0
11-Apr,3,Nagaland,70,70,0
12-Apr,4,Nagaland,74,70,0
14-Apr,5,Nagaland,174,97,0
15-Apr,6,Nagaland,184,174,0
17-Apr,7,Nagaland,274,222,0
18-Apr,8,Nagaland,392,292,0
19-Apr,9,Nagaland,404,345,0
20-Apr,10,Nagaland,434,404,0
21-Apr,11,Nagaland,537,456,0
22-Apr,12,Nagaland,543,481,0
23-Apr,13,Nagaland,607,543,0
25-Apr,14,Nagaland,613,607,0
26-Apr,15,Nagaland,613,613,0
27-Apr,16,Nagaland,629,613,0
28-Apr,17,Nagaland,639,620,0
29-Apr,18,Nagaland,644,631,0
30-Apr,19,Nagaland,653,640,0
1-May,20,Nagaland,664,650,0
2-May,21,Nagaland,674,661,0
3-May,22,Nagaland,684,663,0
4-May,23,Nagaland,708,679,0
5-May,24,Nagaland,724,771,0
6-May,25,Nagaland,763,712,0
7-May,26,Nagaland,786,728,0
8-May,27,Nagaland,805,775,0
9-May,28,Nagaland,848,786,0
10-May,29,Nagaland,862,806,0
11-May,30,Nagaland,875,848,0
12-May,31,Nagaland,882,872,0
13-May,32,Nagaland,889,872,0
14-May,33,Nagaland,891,873,0
15-May,34,Nagaland,910,889,0
16-May,35,Nagaland,917,891,0
17-May,36,Nagaland,952,914,0
18-May,37,Nagaland,961,914,0
19-May,38,Nagaland,978,948,0
20-May,39,Nagaland,985,952,0
21-May,40,Nagaland,1001,978,0
22-May,41,Nagaland,1035,1012,0
23-May,42,Nagaland,1065,1015,0
24-May,43,Nagaland,1097,1032,0
25-May,44,Nagaland,1366,1078,3
26-May,45,Nagaland,1366,1080,4
27-May,46,Nagaland,1554,1224,9
28-May,47,Nagaland,1765,1317,18
29-May,48,Nagaland,1997,1409,25
30-May,49,Nagaland,2210,1496,36
31-May,50,Nagaland,2576,1596,43
1-Jun,51,Nagaland,2870,1744,43
2-Jun,52,Nagaland,3257,1836,49
3-Jun,53,Nagaland,3414,2002,58
4-Jun,54,Nagaland,3739,2151,80
5-Jun,55,Nagaland,3974,2372,94
6-Jun,56,Nagaland,4061,2614,107
7-Jun,57,Nagaland,4371,2956,118
3-Apr,1,Odisha,1395,1108,20
7-Apr,2,Odisha,2441,,42
8-Apr,3,Odisha,2441,2399,42
9-Apr,4,Odisha,3249,3201,48
10-Apr,5,Odisha,3547,3497,50
11-Apr,6,Odisha,3551,3497,51
12-Apr,7,Odisha,3862,3808,54
13-Apr,8,Odisha,4170,4116,54
14-Apr,9,Odisha,4734,4678,56
15-Apr,10,Odisha,5537,5477,60
16-Apr,11,Odisha,6734,6674,60
17-Apr,12,Odisha,7577,7517,60
18-Apr,13,Odisha,8619,8559,60
19-Apr,14,Odisha,9690,9629,61
20-Apr,15,Odisha,10641,,68
21-Apr,16,Odisha,11748,,79
22-Apr,17,Odisha,13775,,83
23-Apr,18,Odisha,15984,,89
24-Apr,19,Odisha,18458,,94
25-Apr,20,Odisha,20599,,94
26-Apr,21,Odisha,22816,,103
27-Apr,22,Odisha,25103,,111
28-Apr,23,Odisha,26687,,118
29-Apr,24,Odisha,29108,,122
30-Apr,25,Odisha,31696,,142
1-May,26,Odisha,34133,,149
2-May,27,Odisha,36593,,157
3-May,28,Odisha,38658,,162
4-May,29,Odisha,41128,,169
5-May,30,Odisha,44663,,170
6-May,31,Odisha,47454,,185
7-May,32,Odisha,50514,,209
8-May,33,Odisha,52974,,271
9-May,34,Odisha,56322,,294
10-May,35,Odisha,59780,,362
11-May,36,Odisha,63478,,414
12-May,37,Odisha,68057,,437
13-May,38,Odisha,72756,,538
14-May,39,Odisha,77150,,611
15-May,40,Odisha,81919,,672
16-May,41,Odisha,86140,,737
17-May,42,Odisha,91223,,828
18-May,43,Odisha,95766,,876
19-May,44,Odisha,100302,,978
20-May,45,Odisha,105914,,1052
21-May,46,Odisha,108432,,1103
22-May,47,Odisha,113437,,1189
23-May,48,Odisha,118446,,1269
24-May,49,Odisha,123834,,1335
25-May,50,Odisha,127776,,1438
26-May,51,Odisha,131595,,1517
27-May,52,Odisha,136274,,1593
28-May,53,Odisha,139311,,1660
29-May,54,Odisha,143570,,1723
30-May,55,Odisha,147490,,1819
31-May,56,Odisha,152131,,1948
1-Jun,57,Odisha,155690,,2104
2-Jun,58,Odisha,159567,,2245
3-Jun,59,Odisha,162891,,2388
4-Jun,60,Odisha,165824,,2478
5-Jun,61,Odisha,169010,,2608
6-Jun,62,Odisha,172598,,2781
7-Jun,63,Odisha,176098,,2856
18-Apr,1,Puducherry,1207,1159,7
19-Apr,2,Puducherry,1245,1214,7
20-Apr,3,Puducherry,1272,1232,7
21-Apr,4,Puducherry,1319,1272,7
22-Apr,5,Puducherry,1473,1354,7
23-Apr,6,Puducherry,1548,1513,7
24-Apr,7,Puducherry,1704,1657,7
25-Apr,8,Puducherry,1864,1793,8
26-Apr,9,Puducherry,1977,1902,8
27-Apr,10,Puducherry,2014,1942,8
28-Apr,11,Puducherry,2156,2099,8
29-Apr,12,Puducherry,2228,2150,8
30-Apr,13,Puducherry,2353,2292,8
1-May,14,Puducherry,2698,2583,9
2-May,15,Puducherry,2990,2902,12
3-May,16,Puducherry,3155,3097,12
4-May,17,Puducherry,3281,3220,12
5-May,18,Puducherry,3560,3444,12
6-May,19,Puducherry,3641,3554,12
7-May,20,Puducherry,3866,3766,13
8-May,21,Puducherry,4111,3866,15
9-May,22,Puducherry,4266,4028,16
10-May,23,Puducherry,4364,4273,17
11-May,24,Puducherry,4486,4416,17
13-May,25,Puducherry,4919,4832,18
14-May,26,Puducherry,5112,4963,18
15-May,27,Puducherry,5312,5162,21
16-May,28,Puducherry,5484,5320,22
17-May,29,Puducherry,5619,5501,22
18-May,30,Puducherry,5754,5709,22
19-May,31,Puducherry,5829,5762,22
20-May,32,Puducherry,5960,5889,24
21-May,33,Puducherry,6106,5995,31
22-May,34,Puducherry,6233,6143,32
23-May,35,Puducherry,6349,6254,39
24-May,36,Puducherry,6536,6444,45
25-May,37,Puducherry,6606,6537,47
26-May,38,Puducherry,6677,6593,52
27-May,39,Puducherry,6808,6711,60
28-May,40,Puducherry,6917,6286,61
29-May,41,Puducherry,7043,6910,65
30-May,42,Puducherry,7164,7004,71
31-May,43,Puducherry,7255,7116,81
1-Jun,44,Puducherry,7354,7198,81
2-Jun,45,Puducherry,7444,7339,91
3-Jun,46,Puducherry,7576,7447,98
4-Jun,47,Puducherry,7794,7647,109
5-Jun,48,Puducherry,7963,7791,115
6-Jun,49,Puducherry,8118,7968,118
7-Jun,50,Puducherry,8274,8112,134
2-Apr,1,Punjab,1434,1236,37
8-Apr,2,Punjab,2937,2614,106
9-Apr,3,Punjab,3192,2777,130
10-Apr,4,Punjab,3461,2972,151
